#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s010_m001.d "
#Point,X(Minutes),Y(Counts)
99,1.384,784.313110351563
100,1.398,1807.43359375
101,1.411,309.695526123047
102,1.425,0
103,1.439,2244.22631835938
104,1.452,0
105,1.466,220.931198120117
106,1.479,0
107,1.493,207
108,1.507,219.868423461914
109,1.520,1272.28857421875
110,1.534,298.110046386719
111,1.547,0
112,1.561,260.507049560547
113,1.575,225.015518188477
114,1.588,620.036376953125
115,1.602,213.308822631836
116,1.615,695.5439453125
117,1.629,0
118,1.642,744.988586425781
119,1.656,1240.88562011719
120,1.670,708.625854492188
121,1.683,264.100952148438
122,1.697,661.296020507813
123,1.710,636.35595703125
124,1.724,403.571899414063
125,1.738,1123.44421386719
126,1.751,1872.28442382813
127,1.765,909.433715820313
128,1.778,2430.09643554688
129,1.792,1386.39172363281
130,1.806,8089.11474609375
131,1.819,760.313415527344
132,1.833,30811.150390625
133,1.846,4855.2890625
134,1.860,28502.294921875
135,1.873,33118.78515625
136,1.887,27824.1640625
137,1.901,17010.525390625
138,1.914,10167.439453125
139,1.928,13395.1025390625
140,1.941,60392.10546875
141,1.955,1204.06091308594
142,1.969,96258.9453125
143,1.982,44718.77734375
144,1.996,26148.943359375
145,2.009,21684.869140625
146,2.023,16056.9150390625
147,2.037,30265.759765625
148,2.050,164656.734375
149,2.064,319757.21875
150,2.077,211613.21875
151,2.091,114844.953125
152,2.104,79631.6796875
153,2.118,49869.80078125
154,2.132,34273.56640625
155,2.145,20726.720703125
156,2.159,24132.6640625
157,2.172,67523.15625
158,2.186,50619.47265625
159,2.200,33173.28515625
160,2.213,27278.642578125
161,2.227,55339.7890625
162,2.240,130839.578125
163,2.254,115002.40625
164,2.268,75116.09375
165,2.281,44376.54296875
166,2.295,22514.923828125
167,2.308,16832.173828125
168,2.322,9648.5751953125
169,2.335,9381.115234375
170,2.349,7942.89892578125
171,2.363,4624.48486328125
172,2.376,5088.23974609375
173,2.390,7436.36669921875
174,2.403,13678.3935546875
175,2.417,12408.099609375
176,2.431,9055.888671875
177,2.444,3306.07080078125
178,2.458,6166.1416015625
179,2.471,5522.060546875
180,2.485,27683.3515625
181,2.499,117950.75
182,2.512,103853.9453125
183,2.526,58888.671875
184,2.539,28396.58984375
185,2.553,17689.82421875
186,2.566,16793.517578125
187,2.580,16087.1328125
188,2.594,114126.6015625
189,2.607,275037.9375
190,2.621,244286.90625
191,2.634,150193.859375
192,2.648,99281.96875
193,2.662,68972.875
194,2.675,47560.67578125
195,2.689,27429.97265625
196,2.702,19797.56640625
197,2.716,31650.77734375
198,2.730,277203.28125
199,2.743,469193.8125
200,2.757,332136.34375
201,2.770,217099.0625
202,2.784,127001.9296875
203,2.798,83516.28125
204,2.811,50638.69140625
205,2.825,39452.91796875
206,2.838,30168.4375
207,2.852,1212.13989257813
208,2.865,35757.6875
209,2.879,45734.7421875
210,2.893,19901.89453125
211,2.906,15463.630859375
212,2.920,8117.3740234375
213,2.933,11553.1904296875
214,2.947,14694.947265625
215,2.961,7341.06884765625
216,2.974,4314.09326171875
217,2.988,303.340728759766
218,3.001,899.326293945313
219,3.015,6144.32958984375
220,3.029,284.68994140625
221,3.042,581.516967773438
222,3.056,1201.32446289063
223,3.069,612.415100097656
224,3.083,0
225,3.096,5475.0107421875
226,3.110,4768.705078125
227,3.124,6367.23486328125
228,3.137,15039.4638671875
229,3.151,17548.232421875
230,3.164,8802.8603515625
231,3.178,11056.3388671875
232,3.192,8473.810546875
233,3.205,6353.140625
234,3.219,3587.3447265625
235,3.232,2005.6728515625
236,3.246,4137.57763671875
237,3.260,4608.265625
238,3.273,2084.12353515625
239,3.287,1613.52612304688
240,3.300,1266.18908691406
241,3.314,10859.8564453125
242,3.328,12299.822265625
243,3.341,5783.3271484375
244,3.355,3142.734375
245,3.368,5524.80517578125
246,3.382,4058.42578125
247,3.395,1344.84216308594
248,3.409,3048.92016601563
249,3.423,5344.40869140625
250,3.436,10618.8642578125
251,3.450,6006.32666015625
252,3.463,5527.00634765625
253,3.477,3273.24267578125
254,3.491,1726.92553710938
255,3.504,1659.09375
256,3.518,2712.55883789063
257,3.531,2903.1513671875
258,3.545,3643.61669921875
259,3.559,3816.86474609375
260,3.572,4468.0048828125
261,3.586,3879.916015625
262,3.599,2320.45385742188
263,3.613,479.872436523438
264,3.626,1158.85229492188
265,3.640,1026.484375
266,3.654,1098.3115234375
267,3.667,1458.24865722656
268,3.681,1898.24975585938
269,3.694,1366.45141601563
270,3.708,1115.48986816406
271,3.722,2733.5234375
272,3.735,1500.46569824219
273,3.749,1400.20434570313
274,3.762,4062.0595703125
275,3.776,1925.68090820313
276,3.790,1644.05749511719
277,3.803,1701.70324707031
278,3.817,2146.3115234375
279,3.830,2654.67138671875
280,3.844,4925.30859375
281,3.857,2557.3359375
282,3.871,2432.41333007813
283,3.885,2351.66357421875
284,3.898,726.59521484375
285,3.912,3325.62646484375
286,3.925,4268.40771484375
287,3.939,1126.63098144531
288,3.953,1681.60021972656
289,3.966,3169.77905273438
290,3.980,1307.59289550781
291,3.993,2532.96728515625
292,4.007,912.36669921875
293,4.021,2856.06787109375
294,4.034,2054.66674804688
295,4.048,2147.52075195313
296,4.061,2063.57861328125
297,4.075,2342.05712890625
298,4.088,2275.23486328125
299,4.102,2105.99243164063
300,4.116,3656.9375
301,4.129,1035.82641601563
302,4.143,2308.34399414063
303,4.156,1657.52490234375
304,4.170,1656.55212402344
305,4.184,1069.27392578125
306,4.197,2385.12890625
307,4.211,2893.27807617188
308,4.224,1474.75256347656
309,4.238,1716.65124511719
310,4.252,1161.7578125
311,4.265,1519.91955566406
312,4.279,574.02099609375
313,4.292,3202.50146484375
314,4.306,1097.80786132813
315,4.320,1380.05725097656
316,4.333,3293.11596679688
317,4.347,2087.83349609375
318,4.360,1044.61303710938
319,4.374,1879.10656738281
320,4.387,3822.77319335938
321,4.401,2715.888671875
322,4.415,2743.97802734375
323,4.428,4028.6171875
324,4.442,1397.24487304688
325,4.455,763.654907226563
326,4.469,1724.13989257813
327,4.483,3432.3505859375
328,4.496,1961.59741210938
329,4.510,1576.82202148438
330,4.523,1708.17724609375
331,4.537,2052.84423828125
332,4.551,309.296813964844
333,4.564,554.61181640625
334,4.578,3526.2861328125
335,4.591,0
336,4.605,2307.14477539063
337,4.618,2165.03979492188
338,4.632,2269.38818359375
339,4.646,1252.59790039063
340,4.659,1422.6015625
341,4.673,2190.06811523438
342,4.686,1361.7431640625
343,4.700,2737.65991210938
344,4.714,2799.373046875
345,4.727,4413.05517578125
346,4.741,3077.22241210938
347,4.754,2778.55517578125
348,4.768,2846.29931640625
349,4.782,3401.17016601563
350,4.795,2419.88623046875
351,4.809,232.300796508789
352,4.822,2647.48657226563
353,4.836,1287.61474609375
354,4.849,4490.32421875
355,4.863,2274.2451171875
356,4.877,4407.609375
357,4.890,2663.5771484375
358,4.904,2446.11962890625
359,4.917,1924.828125
360,4.931,1789.52526855469
361,4.945,1373.7431640625
362,4.958,3477.69946289063
363,4.972,2393.56298828125
364,4.985,1697.50512695313
365,4.999,4850.716796875
366,5.013,2081.62524414063
367,5.026,3016.599609375
368,5.040,2438.37158203125
369,5.053,833.870544433594
370,5.067,3085.26049804688
371,5.080,946.10546875
372,5.094,1450.22485351563
373,5.108,2676.2470703125
374,5.121,4265.00390625
375,5.135,2240.14428710938
376,5.148,604.889892578125
377,5.162,2654.30834960938
378,5.176,2521.916015625
379,5.189,2196.375
380,5.203,1423.01574707031
381,5.216,3894.08740234375
382,5.230,777.520935058594
383,5.244,1820.35546875
384,5.257,2721.31103515625
385,5.271,2666.01904296875
386,5.284,710.078735351563
387,5.298,3192.98583984375
388,5.312,1109.17736816406
389,5.325,1737.15197753906
390,5.339,1329.76831054688
391,5.352,1532.00341796875
392,5.366,1113.462890625
393,5.379,0
394,5.393,1073.72570800781
395,5.407,953.907287597656
396,5.420,1953.04418945313
397,5.434,1749.177734375
398,5.447,1244.41882324219
399,5.461,1468.89440917969
400,5.475,2948.24829101563
401,5.488,2126.01123046875
402,5.502,1348.9755859375
403,5.515,1333.68579101563
404,5.529,1621.52087402344
405,5.543,1901.93530273438
406,5.556,1681.09155273438
407,5.570,491.839294433594
408,5.583,2664.4189453125
409,5.597,202
410,5.610,1168.32092285156
411,5.624,1529.16735839844
412,5.638,1540.24645996094
413,5.651,526.207641601563
414,5.665,849.177368164063
415,5.678,0
416,5.692,605.745361328125
417,5.706,344.047302246094
418,5.719,256.427337646484
419,5.733,0
420,5.746,264.490478515625
421,5.760,746.591918945313
422,5.774,223.122131347656
423,5.787,252.27717590332
424,5.801,0
425,5.814,0
426,5.828,320.571868896484
427,5.841,0
428,5.855,0
429,5.869,0
430,5.882,232.6875
431,5.896,0
432,5.909,304.0205078125
433,5.923,443.064483642578
434,5.937,0
435,5.950,0
436,5.964,307.301177978516
437,5.977,0
438,5.991,0
#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s012_m001.d "
#Point,X(Minutes),Y(Counts)
0,0.045,0
1,0.051,0
2,0.065,232.480133056641
3,0.079,0
4,0.092,0
5,0.106,0
6,0.119,0
7,0.133,347.717559814453
8,0.147,549.709533691406
9,0.160,295.531372070313
10,0.174,0
11,0.187,0
12,0.201,585.607055664063
13,0.214,230.216659545898
14,0.228,0
15,0.242,0
16,0.255,582.171081542969
17,0.269,1336.140625
18,0.282,745.385375976563
19,0.296,237.403335571289
20,0.310,312.036346435547
21,0.323,0
22,0.337,585.776550292969
23,0.350,0
24,0.364,227.24853515625
25,0.378,642.631713867188
26,0.391,0
27,0.405,1232.67211914063
28,0.418,0
29,0.432,0
30,0.445,536.436889648438
31,0.459,0
32,0.473,0
33,0.486,262.482330322266
34,0.500,326.005004882813
35,0.513,0
36,0.527,575.160034179688
37,0.541,0
38,0.554,0
39,0.568,728.669555664063
40,0.581,0
41,0.595,220.002822875977
42,0.609,0
43,0.622,259.103302001953
44,0.636,248.457595825195
45,0.649,258.048797607422
46,0.663,0
47,0.676,548.181518554688
48,0.690,279.592590332031
49,0.704,580.957763671875
50,0.717,279.059478759766
51,0.731,0
52,0.744,0
53,0.758,0
54,0.772,281.036437988281
55,0.785,0
56,0.799,0
57,0.812,319.540710449219
58,0.826,0
59,0.840,700.120056152344
60,0.853,572.38134765625
61,0.867,579.732238769531
62,0.880,0
63,0.894,0
64,0.907,305.570678710938
65,0.921,218.104919433594
66,0.935,0
67,0.948,0
68,0.962,242.007568359375
69,0.975,622.575439453125
70,0.989,606.308715820313
71,1.003,427.2578125
72,1.016,643.697631835938
73,1.030,307.480865478516
74,1.043,1081.06225585938
75,1.057,0
76,1.071,571.251342773438
77,1.084,234.207641601563
78,1.098,0
79,1.111,0
80,1.125,0
81,1.138,0
82,1.152,0
83,1.166,633.29541015625
84,1.179,476.770416259766
85,1.193,205.241989135742
86,1.206,273.043731689453
87,1.220,451.123168945313
88,1.234,1080.72888183594
89,1.247,1067.06774902344
90,1.261,689.9833984375
91,1.274,660.078125
92,1.288,635.705078125
93,1.302,893.596862792969
94,1.315,1275.43920898438
95,1.329,800.5458984375
96,1.342,209.062316894531
97,1.356,1193.84155273438
98,1.370,1087.0498046875
99,1.383,474.892791748047
100,1.397,264.421508789063
101,1.410,989.4853515625
102,1.424,493.801025390625
103,1.437,532.114990234375
104,1.451,1215.41088867188
105,1.465,922.0986328125
106,1.478,552.411987304688
107,1.492,966.99169921875
108,1.505,609.652526855469
109,1.519,1146.79748535156
110,1.533,462.65625
111,1.546,2235.02172851563
112,1.560,1656.11315917969
113,1.573,573.640991210938
114,1.587,224.66667175293
115,1.601,1361.75866699219
116,1.614,1730.74340820313
117,1.628,655.774169921875
118,1.641,939.0234375
119,1.655,1117.13720703125
120,1.668,1243.41577148438
121,1.682,296.034759521484
122,1.696,729.299926757813
123,1.709,994.510437011719
124,1.723,1476.06884765625
125,1.736,1303.720703125
126,1.750,968.728088378906
127,1.764,2454.39868164063
128,1.777,922.480102539063
129,1.791,2929.83032226563
130,1.804,1631.57177734375
131,1.818,29704.34765625
132,1.832,34159.58984375
133,1.845,18053.580078125
134,1.859,1676.87902832031
135,1.872,24088.494140625
136,1.886,27179.25390625
137,1.899,19998.30078125
138,1.913,11230.8271484375
139,1.927,9777.373046875
140,1.940,56502.0859375
141,1.954,133549.59375
142,1.967,96001.796875
143,1.981,48001.1875
144,1.995,26609.79296875
145,2.008,17135.982421875
146,2.022,19995.638671875
147,2.035,24339.875
148,2.049,122356.1171875
149,2.063,289513.375
150,2.076,207026.71875
151,2.090,115953.765625
152,2.103,72239.2109375
153,2.117,61146.2421875
154,2.131,32767.83984375
155,2.144,22605.48828125
156,2.158,25541.888671875
157,2.171,53344.58984375
158,2.185,50951.0078125
159,2.198,10653.3193359375
160,2.212,26109.955078125
161,2.226,50997.640625
162,2.239,133464.78125
163,2.253,110257.9375
164,2.266,79047.78125
165,2.280,44936.91015625
166,2.294,20580.638671875
167,2.307,12795.40234375
168,2.321,11498.23046875
169,2.334,12206.244140625
170,2.348,8812.279296875
171,2.362,7704.3095703125
172,2.375,3595.84326171875
173,2.389,5826.6005859375
174,2.402,11050.435546875
175,2.416,13642.380859375
176,2.429,8375.6416015625
177,2.443,4471.4677734375
178,2.457,5745.81005859375
179,2.470,7436.5830078125
180,2.484,20086.521484375
181,2.497,92831.875
182,2.511,91275.984375
183,2.525,52598.83203125
184,2.538,29001.849609375
185,2.552,17581.5078125
186,2.565,13707.287109375
187,2.579,16383.392578125
188,2.593,92816.6953125
189,2.606,252254.453125
190,2.620,250519.234375
191,2.633,154511.625
192,2.647,107831.453125
193,2.660,66087.21875
194,2.674,50890.41796875
195,2.688,32999.61328125
196,2.701,25240.26171875
197,2.715,40681.46875
198,2.728,298879.9375
199,2.742,433033.09375
200,2.756,318477
201,2.769,203119.265625
202,2.783,1435.908203125
203,2.796,71644.09375
204,2.810,47034.875
205,2.824,44733.67578125
206,2.837,28191.8359375
207,2.851,32820.30859375
208,2.864,56638.02734375
209,2.878,45151.953125
210,2.892,24296.3359375
211,2.905,11619.8173828125
212,2.919,9782.841796875
213,2.932,11417.0869140625
214,2.946,16380.8544921875
215,2.959,13555.962890625
216,2.973,639.495483398438
217,2.987,405.807525634766
218,3.000,0
219,3.014,0
220,3.027,1376.44567871094
221,3.041,3072.93505859375
222,3.055,2628.8564453125
223,3.068,593.836303710938
224,3.082,1009.68676757813
225,3.095,0
226,3.109,1400.51245117188
227,3.123,8245.0107421875
228,3.136,16981.5
229,3.150,17516.97265625
230,3.163,7435.84423828125
231,3.177,7127.56591796875
232,3.190,9033.794921875
233,3.204,6316.5224609375
234,3.218,3171.36254882813
235,3.231,5052.40673828125
236,3.245,736.209899902344
237,3.258,3140.73583984375
238,3.272,1817.40295410156
239,3.286,2857.97119140625
240,3.299,2862.39965820313
241,3.313,8918.400390625
242,3.326,14890.3515625
243,3.340,7096.86328125
244,3.354,4954.8251953125
245,3.367,5769.4462890625
246,3.381,4859.08837890625
247,3.394,6210.31640625
248,3.408,1479.71008300781
249,3.421,4585.662109375
250,3.435,13219.39453125
251,3.449,8326.2197265625
252,3.462,6679.5537109375
253,3.476,3416.16088867188
254,3.489,5005.822265625
255,3.503,3413.04150390625
256,3.517,3774.14233398438
257,3.530,1238.6669921875
258,3.544,4055.2119140625
259,3.557,4437.10791015625
260,3.571,5735.6083984375
261,3.585,2776.37280273438
262,3.598,3046.80078125
263,3.612,3792.59033203125
264,3.625,2319.4677734375
265,3.639,1498.5751953125
266,3.652,1949.439453125
267,3.666,2466.7421875
268,3.680,2248.97900390625
269,3.693,4340.30419921875
270,3.707,2933.80322265625
271,3.720,2137.40185546875
272,3.734,2555.32177734375
273,3.748,3221.00390625
274,3.761,1807.27575683594
275,3.775,2241.09814453125
276,3.788,729.267822265625
277,3.802,2792.4990234375
278,3.816,0
279,3.829,3216.43823242188
280,3.843,1851.09716796875
281,3.856,1355.28002929688
282,3.870,1392.03771972656
283,3.883,3315.69018554688
284,3.897,2669.15771484375
285,3.911,3157.90795898438
286,3.924,699.909362792969
287,3.938,1609.892578125
288,3.951,1105.90698242188
289,3.965,2706.87548828125
290,3.979,938.521728515625
291,3.992,3551.04052734375
292,4.006,2788.8349609375
293,4.019,638.928833007813
294,4.033,1402.9658203125
295,4.047,1524.00830078125
296,4.060,1277.82055664063
297,4.074,834.824096679688
298,4.087,1701.60437011719
299,4.101,915.7236328125
300,4.115,490.093811035156
301,4.128,966.04931640625
302,4.142,2769.48876953125
303,4.155,1269.24658203125
304,4.169,2313.39868164063
305,4.182,1411.40124511719
306,4.196,2654.1806640625
307,4.210,3948.02392578125
308,4.223,1794.234375
309,4.237,584.07763671875
310,4.250,697.019653320313
311,4.264,4372.18603515625
312,4.278,1302.38879394531
313,4.291,2711.724609375
314,4.305,1973.76916503906
315,4.318,1649.88659667969
316,4.332,4583.3525390625
317,4.346,1551.00830078125
318,4.359,1262.32080078125
319,4.373,3698.9912109375
320,4.386,3809.15478515625
321,4.400,4167.64111328125
322,4.413,4336.232421875
323,4.427,3481.56494140625
324,4.441,2008.3037109375
325,4.454,603.057250976563
326,4.468,2066.80908203125
327,4.481,2207.720703125
328,4.495,3610.525390625
329,4.509,3013.92407226563
330,4.522,2187.89428710938
331,4.536,1650.62658691406
332,4.549,2599.09521484375
333,4.563,717.775756835938
334,4.577,2216.38549804688
335,4.590,2313.93359375
336,4.604,3074.89453125
337,4.617,1794.31518554688
338,4.631,3566.6142578125
339,4.644,1899.955078125
340,4.658,630.750366210938
341,4.672,2222.39697265625
342,4.685,2320.22021484375
343,4.699,2507.11791992188
344,4.712,1662.59558105469
345,4.726,3508.4921875
346,4.740,2167.17309570313
347,4.753,5045.3994140625
348,4.767,4107.6591796875
349,4.780,2196.6875
350,4.794,2315.9482421875
351,4.808,1606.13146972656
352,4.821,1526.7626953125
353,4.835,2623.12182617188
354,4.848,4274.64453125
355,4.862,2269.20288085938
356,4.875,663.167602539063
357,4.889,2058.83081054688
358,4.903,2637.37670898438
359,4.916,2628.005859375
360,4.930,2054.28247070313
361,4.943,2168.73803710938
362,4.957,3071.58471679688
363,4.971,2333.02392578125
364,4.984,1209.97021484375
365,4.998,1650.14770507813
366,5.011,1206.0166015625
367,5.025,910.605712890625
368,5.039,576.168212890625
369,5.052,1556.2080078125
370,5.066,2207.70703125
371,5.079,2978.921875
372,5.093,2195.09399414063
373,5.107,2272.4658203125
374,5.120,3108.07275390625
375,5.134,1004.85913085938
376,5.147,2575.1337890625
377,5.161,1412.67724609375
378,5.174,2705.8857421875
379,5.188,705.395324707031
380,5.202,1609.85888671875
381,5.215,2035.77661132813
382,5.229,1567.10278320313
383,5.242,2576.24169921875
384,5.256,2978.70947265625
385,5.270,2252.56640625
386,5.283,2360.43310546875
387,5.297,3417.9951171875
388,5.310,2413.83618164063
389,5.324,2372.93603515625
390,5.338,1662.11889648438
391,5.351,834.476501464844
392,5.365,671.557983398438
393,5.378,1891.62609863281
394,5.392,1333.14819335938
395,5.406,363.234130859375
396,5.419,1616.46142578125
397,5.433,1370.75305175781
398,5.446,2156.80200195313
399,5.460,662.50634765625
400,5.473,598.771240234375
401,5.487,1566.728515625
402,5.501,1716.41784667969
403,5.514,2413.09619140625
404,5.528,1749.173828125
405,5.541,647.336547851563
406,5.555,2092.05908203125
407,5.569,1550.41967773438
408,5.582,2059.10424804688
409,5.596,611.000183105469
410,5.609,2489.58935546875
411,5.623,1076.42895507813
412,5.637,1473.45153808594
413,5.650,0
414,5.664,933.045654296875
415,5.677,558.908081054688
416,5.691,0
417,5.704,436.267791748047
418,5.718,0
419,5.732,283.531646728516
420,5.745,0
421,5.759,541.509948730469
422,5.772,0
423,5.786,400.030792236328
424,5.800,310.486511230469
425,5.813,630.197998046875
426,5.827,285.173492431641
427,5.840,600.043090820313
428,5.854,326.366943359375
429,5.868,258.155120849609
430,5.881,0
431,5.895,0
432,5.908,659.696166992188
433,5.922,0
434,5.935,226.080123901367
435,5.949,243.949249267578
436,5.963,204.899658203125
437,5.976,0
438,5.990,255.422409057617
